,FullName,Goals,ShootOnGoals,Shoots,PlayerClub,LastName_x,FirstName_x,ForKey,FirstName_y,LastName_y,Country,Club,Position,Age,Acceleration,Aggression,Finishing,FreeKickAccuracy,LongPassing,LongShots,Penalties,ShortPassing,SprintSpeed,Quality
526,"En-Nesyri, Youssef",0,3,14,LGN,En-Nesyri,Youssef,YouEn-LGN,Youssef,En-Nesyri,Morocco,LGN,Striker,21.0,75.0,37.0,73.0,47.0,46.0,68.0,59.0,63.0,77.0,silver
527,"Santos, Michael",0,3,8,LGN,Santos,Michael,MicSanLGN,Michael,Santos,Uruguay,LGN,Striker,25.0,77.0,80.0,73.0,62.0,57.0,69.0,70.0,65.0,75.0,silver
528,"Nyom, Allan",0,0,0,LGN,Nyom,Allan,AllNyoLGN,Allan,Nyom,Cameroon,LGN,Right Back,30.0,67.0,80.0,27.0,30.0,64.0,66.0,37.0,63.0,76.0,silver
529,"Omeruo, Kenneth",0,0,0,LGN,Omeruo,Kenneth,KenOmeLGN,Kenneth,Omeruo,Nigeria,LGN,Centre Back,25.0,67.0,76.0,22.0,23.0,60.0,31.0,35.0,63.0,75.0,silver
530,"Roberts, Patrick",0,2,3,GIR,Roberts,Patrick,PatRobGIR,Patrick,Roberts,England,GIR,Right Midfielder,21.0,79.0,38.0,68.0,49.0,65.0,67.0,62.0,73.0,74.0,silver
531,"Doumbia, Seydou",0,0,1,GIR,Doumbia,Seydou,SeyDouGIR,Seydou,Doumbia,Côte d'Ivoire,GIR,Striker,31.0,89.0,66.0,81.0,75.0,68.0,75.0,88.0,76.0,94.0,gold
532,"Doumbia, Seydou",0,0,1,GIR,Doumbia,Seydou,SeyDouGIR,Seydou,Doumbia,Côte d'Ivoire,GIR,Striker,31.0,87.0,60.0,73.0,69.0,63.0,68.0,80.0,70.0,91.0,gold
533,"De Blasis, Pablo",0,2,4,EIB,De Blasis,Pablo,PabDe EIB,Pablo,De Blasis,Argentina,EIB,Left Midfielder,30.0,81.0,74.0,72.0,62.0,66.0,72.0,79.0,74.0,75.0,gold
534,"Bigas, Pedro",0,0,2,EIB,Bigas,Pedro,PedBigEIB,Pedro,Bigas Rigo,Spain,EIB,Centre Back,28.0,71.0,83.0,49.0,43.0,60.0,47.0,48.0,72.0,72.0,gold
535,"Miquel, Ignasi",0,0,0,GET,Miquel,Ignasi,IgnMiqGET,Ignasi,Miquel i Pons,Spain,GET,Centre Back,26.0,64.0,75.0,18.0,24.0,58.0,21.0,43.0,69.0,66.0,silver
538,"Dwamena, Raphael",0,0,0,LEV,Dwamena,Raphael,RapDwaLEV,Raphael,Dwamena,Ghana,LEV,Striker,23.0,76.0,47.0,74.0,42.0,41.0,67.0,66.0,58.0,82.0,silver
539,"Vukcevic, Nikola",0,0,0,LEV,Vukcevic,Nikola,NikVukLEV,Nikola,Vukčević,Montenegro,LEV,Centre Defensive Midfielder,27.0,64.0,85.0,38.0,64.0,70.0,61.0,53.0,79.0,56.0,gold
540,"Prcic, Sanjin",0,0,4,LEV,Prcic,Sanjin,SanPrcLEV,Sanjin,Prcić,Bosnia and Herzegovina,LEV,Centre Defensive Midfielder,25.0,62.0,70.0,61.0,73.0,73.0,60.0,63.0,76.0,65.0,silver
541,"Kalinic, Nikola",0,1,4,ATL,Kalinic,Nikola,NikKalATL,Nikola,Kalinić,Croatia,ATL,Striker,31.0,67.0,68.0,84.0,54.0,48.0,60.0,70.0,73.0,74.0,gold
542,"Kalinic, Nikola",0,1,4,ATL,Kalinic,Nikola,NikKalATL,Nikola,Kalinić,Croatia,ATL,Striker,31.0,67.0,68.0,83.0,54.0,48.0,60.0,70.0,72.0,73.0,gold
543,"Gonalons, Maxime",0,0,0,SEV,Gonalons,Maxime,MaxGonSEV,Maxime,Gonalons,France,SEV,Centre Defensive Midfielder,29.0,65.0,83.0,55.0,57.0,74.0,59.0,68.0,74.0,55.0,gold
546,"Courtois, Thibaut",0,0,0,RMD,Courtois,Thibaut,ThiCouRMD,Thibaut,Courtois,Belgium,RMD,Goalkeeper,26.0,47.0,23.0,14.0,20.0,35.0,17.0,27.0,33.0,53.0,gold
547,"Courtois, Thibaut",0,0,0,RMD,Courtois,Thibaut,ThiCouRMD,Thibaut,Courtois,Belgium,RMD,Goalkeeper,26.0,46.0,23.0,14.0,20.0,35.0,17.0,27.0,33.0,52.0,gold
552,"Elustondo, Gorka",0,0,2,RV,Elustondo,Gorka,GorEluRV,Gorka,Elustondo Urkola,Spain,RV,Centre Midfielder,31.0,49.0,88.0,59.0,80.0,73.0,74.0,67.0,76.0,61.0,silver
558,"Muniesa, Marc",0,0,2,GIR,Muniesa,Marc,MarMunGIR,Marc,Muniesa Martínez,Spain,GIR,Centre Back,26.0,42.0,78.0,42.0,40.0,56.0,37.0,50.0,73.0,59.0,silver
560,"Milla, Pere",0,0,4,EIB,Milla,Pere,PerMilEIB,Pere,Milla Peña,Spain,EIB,Centre Attacking Midfielder,26.0,78.0,45.0,75.0,58.0,60.0,70.0,62.0,67.0,76.0,silver
